2023-08-22 14:57:04,171 INFO: Starting experiment with the arguments logged below.
2023-08-22 14:57:04,172 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 14:57:04,172 INFO: Setting the random number generator seed for this experiment.
2023-08-22 14:57:04,172 INFO: Initializing the multiprocessing pool.
2023-08-22 14:57:04,182 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 14:57:04,183 INFO: Setting up DEAP toolbox.
2023-08-22 14:57:04,183 INFO: Registering individual initialization method.
2023-08-22 14:57:04,183 INFO: Registering population initialization method.
2023-08-22 14:57:04,183 INFO: Registering the selection method.
2023-08-22 14:57:04,183 INFO: Registering the evaluation method.
2023-08-22 14:57:04,183 INFO: Registering the genetic operators.
2023-08-22 14:57:04,183 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 14:57:04,183 INFO: Initializing the initial population.
2023-08-22 14:57:04,190 INFO: Running the evolutionary algorithm.
2023-08-22 14:57:04,190 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 14:57:04,190 INFO: Will evaluate fitness for 25 individuals.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:10,554 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.05050505050505051 ,epsilon=0.0003939394545454545 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.21212121212121213 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.29292929292929293 ,l2_regularization_strength=0.010101010101010102 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.25252525252525254].
2023-08-22 16:22:37,789 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.494949494949495 ,nesterov=False ,amsgrad=True ,weight_decay=0.0020210000000000002 ,use_ema=True ,ema_momentum=0.17171717171717174 ,rho=0.17171717171717174 ,epsilon=0.0006464646818181818 ,centered=True ,beta_1=0.6060606060606061 ,beta_2=0.020202020202020204 ,learning_rate_power=-0.5151515151515151 ,initial_accumulator_value=0.7777777777777778 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.7373737373737375 ,beta=0.05050505050505051].
2023-08-22 16:22:40,469 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:22:40,470 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:23:01,658 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.8989898989898991, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6262626262626263 ,rho=0.17171717171717174 ,epsilon=7.070716363636363e-05 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4545454545454545 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.7171717171717172].
2023-08-22 16:23:01,658 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.8989898989898991, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.6262626262626263 ,rho=0.17171717171717174 ,epsilon=7.070716363636363e-05 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4545454545454545 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.7171717171717172].
2023-08-22 16:23:03,383 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4141414141414142, momentum=0.98989898989899 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8383838383838385 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.22222222222222224 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.9393939393939394 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9090909090909092 ,beta=0.6464646464646465].
2023-08-22 16:23:03,383 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4141414141414142, momentum=0.98989898989899 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.8383838383838385 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.22222222222222224 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.9393939393939394 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9090909090909092 ,beta=0.6464646464646465].
2023-08-22 16:23:25,883 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:23:25,883 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:23:26,042 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:23:26,042 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:23:47,264 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.9191919191919192, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.393939393939394 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.7676767676767677].
2023-08-22 16:23:47,265 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.9191919191919192, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.393939393939394 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.7676767676767677].
2023-08-22 16:23:47,698 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:23:47,699 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:24:08,897 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7373737373737375, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.001819 ,use_ema=True ,ema_momentum=1.0 ,rho=0.17171717171717174 ,epsilon=0.00043434349090909084 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.9595959595959597 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.42424242424242425 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9797979797979799 ,beta=0.6464646464646465].
2023-08-22 16:24:08,897 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7373737373737375, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=0.001819 ,use_ema=True ,ema_momentum=1.0 ,rho=0.17171717171717174 ,epsilon=0.00043434349090909084 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.9595959595959597 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.6363636363636365 ,l1_regularization_strength=0.42424242424242425 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9797979797979799 ,beta=0.6464646464646465].
2023-08-22 16:24:32,867 INFO: Applying selection operators for generation 22.
2023-08-22 16:24:32,868 INFO: Applying genetic operators for generation 22.
2023-08-22 16:24:32,870 INFO: Evaluating fitness for for generation 22.
2023-08-22 16:24:32,870 INFO: Will evaluate fitness for 24 individuals.
2023-08-22 16:24:33,432 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:24:33,432 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:24:33,453 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.17171717171717174 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7676767676767677 ,rho=0.17171717171717174 ,epsilon=6.060615454545454e-05 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.6262626262626263 ,learning_rate_power=-0.9191919191919192 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.6464646464646465].
2023-08-22 16:24:33,453 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.17171717171717174 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7676767676767677 ,rho=0.17171717171717174 ,epsilon=6.060615454545454e-05 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.6262626262626263 ,learning_rate_power=-0.9191919191919192 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.16161616161616163 ,beta=0.6464646464646465].
2023-08-22 16:24:54,639 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.24242424242424243 ,rho=0.17171717171717174 ,epsilon=0.0007979798181818182 ,centered=True ,beta_1=0.5757575757575758 ,beta_2=0.787878787878788 ,learning_rate_power=-0.02020202020202011 ,initial_accumulator_value=0.16161616161616163 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.3434343434343435 ,beta=0.6464646464646465].
2023-08-22 16:24:54,640 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.24242424242424243 ,rho=0.17171717171717174 ,epsilon=0.0007979798181818182 ,centered=True ,beta_1=0.5757575757575758 ,beta_2=0.787878787878788 ,learning_rate_power=-0.02020202020202011 ,initial_accumulator_value=0.16161616161616163 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.3434343434343435 ,beta=0.6464646464646465].
2023-08-22 16:24:58,041 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:24:58,042 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:25:19,340 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9292929292929294 ,rho=0.17171717171717174 ,epsilon=0.0008585858727272726 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.8484848484848485 ,learning_rate_power=-0.505050505050505 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.24242424242424243].
2023-08-22 16:25:19,340 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9292929292929294 ,rho=0.17171717171717174 ,epsilon=0.0008585858727272726 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.8484848484848485 ,learning_rate_power=-0.505050505050505 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.24242424242424243].
2023-08-22 16:25:20,578 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.6060606060606061, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=1.0 ,rho=0.09090909090909091 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.38383838383838387 ,beta_2=0.25252525252525254 ,learning_rate_power=-0.5454545454545454 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.010101010101010102 ,beta=0.6464646464646465].
2023-08-22 16:25:20,578 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.6060606060606061, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=1.0 ,rho=0.09090909090909091 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.38383838383838387 ,beta_2=0.25252525252525254 ,learning_rate_power=-0.5454545454545454 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.010101010101010102 ,beta=0.6464646464646465].
2023-08-22 16:25:43,710 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:25:43,711 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:25:46,023 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.6464646464646465].
2023-08-22 16:25:46,023 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.6464646464646465].
2023-08-22 16:26:05,915 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:05,916 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:07,193 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:26:07,193 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.00032323239090909086 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:26:27,310 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.23232323232323235 ,rho=0.8282828282828284 ,epsilon=0.0005050505545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.06060606060606061 ,learning_rate_power=-0.1515151515151515 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.24242424242424243 ,beta=0.6464646464646465].
2023-08-22 16:26:27,310 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.23232323232323235 ,rho=0.8282828282828284 ,epsilon=0.0005050505545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.06060606060606061 ,learning_rate_power=-0.1515151515151515 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.24242424242424243 ,beta=0.6464646464646465].
